[0.812s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/navcon/ws/mina_ws/src/mini_ugv -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/navcon/ws/mina_ws/install/mini_ugv
[1.726s] -- The C compiler identification is GNU 9.4.0
[1.726s] -- The CXX compiler identification is GNU 9.4.0
[1.727s] -- Check for working C compiler: /usr/bin/cc
[1.727s] -- Check for working C compiler: /usr/bin/cc -- works
[1.727s] -- Detecting C compiler ABI info
[1.857s] -- Detecting C compiler ABI info - done
[1.893s] -- Detecting C compile features
[1.893s] -- Detecting C compile features - done
[1.908s] -- Check for working CXX compiler: /usr/bin/c++
[2.268s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.272s] -- Detecting CXX compiler ABI info
[2.686s] -- Detecting CXX compiler ABI info - done
[2.734s] -- Detecting CXX compile features
[2.737s] -- Detecting CXX compile features - done
[2.755s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[3.440s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[3.617s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.032s] -- Configuring done
[4.062s] -- Generating done
[4.073s] -- Build files have been written to: /home/navcon/ws/mina_ws/build/mini_ugv
[4.118s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/navcon/ws/mina_ws/src/mini_ugv -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/navcon/ws/mina_ws/install/mini_ugv
[4.120s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[4.652s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[5.030s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
[5.066s] -- Install configuration: ""
[5.067s] -- Execute custom install script
[5.073s] -- Symlinking: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/auto.launch.py
[5.107s] -- Symlinking: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/bringup.launch.py
