[0.664s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/navcon/ws/mina_ws/src/mini_ugv -DCMAKE_INSTALL_PREFIX=/home/navcon/ws/mina_ws/install/mini_ugv
[1.258s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.258s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.258s] -- Configuring done
[1.261s] -- Generating done
[1.262s] -- Build files have been written to: /home/navcon/ws/mina_ws/build/mini_ugv
[1.293s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake /home/navcon/ws/mina_ws/src/mini_ugv -DCMAKE_INSTALL_PREFIX=/home/navcon/ws/mina_ws/install/mini_ugv
[1.296s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.401s] Invoked command in '/home/navcon/ws/mina_ws/build/mini_ugv' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --build /home/navcon/ws/mina_ws/build/mini_ugv -- -j8 -l8
[1.476s] Invoking command in '/home/navcon/ws/mina_ws/build/mini_ugv': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navcon/ws/mina_ws/install/ugv_can:/home/navcon/ws/mina_ws/install/ackermann_odometry:/home/navcon/ws/mina_ws/install/ackermann_controller:/opt/ros/humble /usr/bin/cmake --install /home/navcon/ws/mina_ws/build/mini_ugv
[1.495s] -- Install configuration: ""
[1.496s] -- Execute custom install script
[1.497s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/auto.launch.py
[1.498s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/bringup.launch.py
[1.499s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/display.launch.py
[1.500s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/ekf.launch.py
[1.500s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/imu_filter.launch.py
[1.501s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/joystick.launch.py
[1.501s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/mini.ugv.launch.py
[1.501s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation.launch.py
[1.502s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/display.navigation.launch.py
[1.502s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/gazebo.launch.py
[1.502s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/mapping.launch.py
[1.502s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/navigation2.launch.py
[1.503s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/robot_state_publisher.launch.py
[1.503s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/navigation/spawn_turtlebot3.launch.py
[1.503s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/og_display,launch.py
[1.503s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/online_async.launch.py
[1.504s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/robot_loc.launch.py
[1.505s] -- Up-to-date symlink: /home/navcon/ws/mina_ws/install/mini_ugv/share/mini_ugv/launch/robot_state_publisher.launch.py
